Product Name,SKU,Type,Regular Price (MYR),Sale Price (MYR),On Sale,Short Description,Categories,Image URL,Additional Images,Sizes/Variants,In Stock,Product URL
Ash Blue,Ash BlueGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Ash-Blue-Dewasa-1.webp,,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/ash-blue/
Teal Blue,TealBlueGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Teal-Blue-Dewasa-1.webp,,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/teal-blue/
Kids Size – Baby Blue,BabyBlueKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Baby-Blue-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Baby-Blue-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Baby-Blue-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-baby-blue/
Kids Size – Black,BlackKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Black-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Black-Kids-2.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-black/
Kids Size – Brick Orange,Brick OrangeKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Brick-Orange-Kids-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Brick-Orange-Kids-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Brick-Orange-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Brick-Orange-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-brick-orange/
Kids Size – Burgundy,BurgundyKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Burgundy-Kids-3.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Burgundy-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Burgundy-Kids-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Burgundy-Kids-1.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-burgundy/
Kids Size – Champagne,ChampagneKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Champagne-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Champagne-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Champagne-Kids-2.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-champagne/
Kids Size – Dark Purple,Dark PurpleKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Kids-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Kids-1.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-dark-purple/
Kids Size – Dusty Pink,Dusty PinkKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Kids-2.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-dusty-pink/
Kids Size – Emerald Green,Emerald GreenKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-emerald-green/
